Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
09/09/2026 11:00 AM ET,"1948 LAKE ATRIUMS CIR UNIT 132 ORLANDO, 32839","$51,144.25","$94,961.00",Hidden,2025-CA-004541-O,292315712705132,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-004541-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292315712705132
09/09/2026 11:00 AM ET,"12949 CATS CLAW LN ORLANDO, 32828","$12,386.29","$371,310.00",Hidden,2025-CC-012873-O,322306103923000,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-012873-O&bypassPage=1,https://pcpao.gov/Parcel-Details/322306103923000
09/09/2026 11:00 AM ET,"7759 WHISPER PL ORLANDO, 32810","$48,426.26","$81,492.00",Hidden,2026-CA-001032-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2026-CA-001032-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
09/10/2026 11:00 AM ET,"7135 YACHT BASIN AVE UNIT 221 ORLANDO, 32835","$123,729.16","$129,870.00",Hidden,2025-CA-001550-O,282302182602221,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-001550-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282302182602221
09/10/2026 11:00 AM ET,"7001 BLAIR DR ORLANDO, 32818","$212,620.82","$80,122.00",Hidden,2025-CA-004286-O,282223540300140,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-004286-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282223540300140
09/10/2026 11:00 AM ET,"6109 ZONNA AVE ORLANDO, 32808","$96,333.01","$177,544.00",Hidden,2025-CA-005667-O,282201474300690,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-005667-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282201474300690
09/10/2026 11:00 AM ET,"7130 LAKNER WAY ORLANDO, 32822","$245,454.46","$282,013.00",Hidden,2025-CA-009675-O,302235043104120,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-009675-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302235043104120
09/10/2026 11:00 AM ET,"7818 TANBIER DR ORLANDO, 32818",$0.00,"$305,223.00",Hidden,2025-CA-011007-O,282202756500040,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-011007-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282202756500040
09/10/2026 11:00 AM ET,"2718 DOBBIN DR ORLANDO, 32817","$59,360.77","$116,152.00",Hidden,2026-CA-001808-O,312207025102160,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2026-CA-001808-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312207025102160
09/14/2026 11:00 AM ET,"449 LAKE VIEW DR APOPKA, 32703",$0.00,"$275,110.00",Hidden,2024-CA-005836-O,Property,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-005836-O&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
09/14/2026 11:00 AM ET,"2854 N POWERS DR APT 102 ORLANDO, 32818",$0.00,"$70,950.00",Hidden,2025-CA-010970-O,Property,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-010970-O&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
09/14/2026 11:00 AM ET,"2243 SILVER PINES PL UNIT 405 ORLANDO, 32808","$28,102.37","$99,160.00",Hidden,2026-CC-002711-O,292218805000405,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2026-CC-002711-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292218805000405
09/15/2026 11:00 AM ET,"8226 WILLOWWOOD ST ORLANDO, 32818","$129,969.25","$120,412.00",Hidden,2014-CA-008218-O,PERSONAL,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2014-CA-008218-O&bypassPage=1,https://pcpao.gov/Parcel-Details/PERSONAL
09/15/2026 11:00 AM ET,"2902 CALUMET DR ORLANDO, 32810","$339,726.01","$267,844.00",Hidden,2024-CA-008721-O,292128368300520,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-008721-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292128368300520
09/16/2026 11:00 AM ET,"7808 CLUBHOUSE ESTATES DR ORLANDO, 32819","$566,958.93","$417,530.00",Hidden,2024-CA-010151-O,282327143400510,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-010151-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282327143400510
09/16/2026 11:00 AM ET,"10215 LAXTON ST ORLANDO, 32824","$386,371.21","$428,100.00",Hidden,2025-CA-001657-O,292413917904350,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-001657-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292413917904350
09/16/2026 11:00 AM ET,"10231 EMERALD WOODS AVE ORLANDO, 32836",$0.00,"$602,034.00",Hidden,2025-CA-003914-O,Property,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-003914-O&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
09/17/2026 11:00 AM ET,"5049 MALLARD POND CT ORLANDO, 32808","$6,663.94","$88,986.00",Hidden,2016-CA-000029-O,292206184800590,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2016-CA-000029-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292206184800590
09/17/2026 11:00 AM ET,"1762 PALMERSTON CIR OCOEE, 34761",$0.00,"$361,875.00",Hidden,2022-CA-004785-O,Property,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2022-CA-004785-O&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
09/17/2026 11:00 AM ET,"99 MINNEHAHA CIR MAITLAND, 32751",$0.00,"$353,766.00",Hidden,2025-CA-002078-O,Property,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-002078-O&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
09/17/2026 11:00 AM ET,"4839 BENNINGTON PL ORLANDO, 32808","$2,991.16","$270,940.00",Hidden,2025-CA-006333-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-006333-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
09/17/2026 11:00 AM ET,"3415 N GOLDENROD RD WINTER PARK, 32792",$0.00,"$363,521.00",Hidden,2026-CA-000530-O,Property,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2026-CA-000530-O&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
09/22/2026 11:00 AM ET,"2334 BABBITT AVE ORLANDO, 32833",$0.00,"$264,088.00",Hidden,2018-CA-013612-O,Property,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2018-CA-013612-O&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
09/23/2026 11:00 AM ET,"513 E LAKESHORE DR OCOEE, 34761","$970,716.76","$822,030.00",Hidden,2025-CA-000078-O,282220473700190,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-000078-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282220473700190
09/23/2026 11:00 AM ET,"9111 OUTLOOK ROCK TRL WINDERMERE, 34786","$1,153,345.67","$867,380.00",Hidden,2025-CA-012492-O,272336916000480,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-012492-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272336916000480
09/23/2026 11:00 AM ET,"373 ERON WAY UNIT 47 WINTER GARDEN, 34787","$282,398.38","$164,228.00",Hidden,2026-CA-002196-O,272222666000470,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2026-CA-002196-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272222666000470
09/23/2026 11:00 AM ET,"4816 OAKBROOKE PL ORLANDO, 32812","$517,648.53","$420,600.00",Hidden,2026-CA-002248-O,302304215103020,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2026-CA-002248-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302304215103020
09/28/2026 11:00 AM ET,"2851 CRIBBLE CT ORLANDO, 32825","$9,191.87","$151,708.00",Hidden,2026-CC-000894-O,312305180100290,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2026-CC-000894-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312305180100290
09/29/2026 11:00 AM ET,"5550 E MICHIGAN ST ORLANDO, 32822","$129,481.16","$110,673.00",Hidden,2024-CA-006356-O,302304734602325,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-006356-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302304734602325
09/29/2026 11:00 AM ET,"2025 RIBBON FALLS PKWY ORLANDO, 32824","$239,078.08","$400,420.00",Hidden,2024-CA-007298-O,302429394501830,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-007298-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302429394501830
10/02/2026 11:00 AM ET,"4614 LEMANS DR ORLANDO, 32808","$439,556.04","$289,620.00",Hidden,2026-CA-000015-O,292206245003120,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2026-CA-000015-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292206245003120
10/05/2026 11:00 AM ET,"8462 MOREHOUSE DR ORLANDO, 32836","$12,003.83","$1,330,170.00",Hidden,2025-CA-011851-O,282410665402530,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-011851-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282410665402530
10/06/2026 11:00 AM ET,"2704 CERAM AVE ORLANDO, 32837","$223,193.36","$99,746.00",Hidden,2019-CA-014309-O,292421683603720,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2019-CA-014309-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292421683603720
10/06/2026 11:00 AM ET,"4179 BOOKER ST ORLANDO, 32811","$323,394.36","$297,565.00",Hidden,2025-CA-012903-O,292232765206210,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-012903-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292232765206210
10/07/2026 11:00 AM ET,"1148 GRAND HILLTOP DR APOPKA, 32703","$240,485.89","$235,038.00",Hidden,2019-CA-006693-O,282121363000090,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2019-CA-006693-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282121363000090
10/07/2026 11:00 AM ET,"430 ASHLEY BROOKE CT APOPKA, 32712","$5,441,529.16","$229,776.00",Hidden,2024-CA-007828-O,Property,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-007828-O&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
10/13/2026 11:00 AM ET,"12872 LAKE SAWYER LN WINDERMERE, 34786","$1,059,474.58","$661,612.00",Hidden,2016-CA-004877-O,272324000000019,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2016-CA-004877-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272324000000019
10/13/2026 11:00 AM ET,"13051 GRAND BANK LN ORLANDO, 32825","$380,497.16","$281,858.00",Hidden,2023-CA-013451-O,312309020600240,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-013451-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312309020600240
10/13/2026 11:00 AM ET,"4238 WATERMILL AVE ORLANDO, 32817","$223,409.39","$322,498.00",Hidden,2024-CA-005953-O,312206906600960,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-005953-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312206906600960
10/13/2026 11:00 AM ET,"5800 LACONIA RD ORLANDO, 32808","$162,879.08","$184,573.00",Hidden,2024-CA-006297-O,282213756813030,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-006297-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282213756813030
10/13/2026 11:00 AM ET,"5825 NORTH LN ORLANDO, 32808","$143,353.84","$114,142.00",Hidden,2025-CA-010998-O,282201558900180,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-010998-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282201558900180
10/19/2026 11:00 AM ET,"1602 BREN LEE CT ORLANDO, 32805","$105,270.42","$78,780.00",Hidden,2025-CA-000803-O,292303088800160,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-000803-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292303088800160
10/27/2026 11:00 AM ET,"8593 RANDAL PARK BLVD ORLANDO, 32832","$456,684.22","$372,669.00",Hidden,2025-CA-004370-O,312332195200570,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-004370-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312332195200570
10/28/2026 11:00 AM ET,"4482 BEGONIA CT WINDERMERE, 34786","$533,487.91","$944,215.00",Hidden,2025-CA-004782-O,272311545900220,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-004782-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272311545900220
11/04/2026 11:00 AM ET,"7861 COUNTRY RUN PKWY ORLANDO, 32818","$40,910.90","$372,293.00",Hidden,2025-CC-017217-O,282202183102710,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-017217-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282202183102710
11/05/2026 11:00 AM ET,"1705 GOLDEN POPPY CT ORLANDO, 32824","$165,871.51","$114,140.00",Hidden,2026-CA-001975-O,292436285570077,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2026-CA-001975-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292436285570077
11/17/2026 11:00 AM ET,"523 GRAND ROYAL CIR WINTER GARDEN, 34787","$426,822.48","$155,026.00",Hidden,2023-CA-015534-O,272223680101810,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-015534-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272223680101810
11/24/2026 11:00 AM ET,"262 PLEASANT GARDENS DR APOPKA, 32703","$103,220.75","$247,338.00",Hidden,2025-CA-008467-O,282112712400080,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-008467-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282112712400080
